
bin-x86_64-efi/8086100e.efidrv.tmp:     file format elf64-x86-64


Disassembly of section .text:

0000000000001000 <config_exec>:
    1000:	f3 0f 1e fa          	endbr64 
    2c24:	41 55                	push   %r13
    2c26:	4c 8d 6f 10          	lea    0x10(%rdi),%r13
    2c2a:	41 54                	push   %r12
    2c2c:	55                   	push   %rbp
    2c2d:	48 89 fd             	mov    %rdi,%rbp
    2c30:	53                   	push   %rbx
    2c31:	48 83 ec 28          	sub    $0x28,%rsp
    2c35:	4c 8b 77 58          	mov    0x58(%rdi),%r14
    2c39:	4c 89 ef             	mov    %r13,%rdi
    2c3c:	48 8b 05 0d 74 02 00 	mov    0x2740d(%rip),%rax        # 2a050 <__stack_chk_guard>
    2c43:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    2c48:	31 c0                	xor    %eax,%eax
    2c4a:	e8 c5 48 01 00       	call   17514 <xfer_window>
    2c4f:	48 85 c0             	test   %rax,%rax
    2c52:	0f 84 cc 00 00 00    	je     2d24 <efi_local_step+0x108>
    2c58:	48 8b 5d 60          	mov    0x60(%rbp),%rbx
    2c5c:	4c 89 ef             	mov    %r13,%rdi
    2c5f:	4c 8d 7c 24 10       	lea    0x10(%rsp),%r15
    2c64:	48 89 de             	mov    %rbx,%rsi
    2c67:	e8 06 4c 01 00       	call   17872 <xfer_seek>
    2c6c:	31 f6                	xor    %esi,%esi
    2c6e:	4c 89 ef             	mov    %r13,%rdi
    2c71:	e8 fc 4b 01 00       	call   17872 <xfer_seek>
    2c76:	48 85 db             	test   %rbx,%rbx
    2c79:	0f 84 8a 00 00 00    	je     2d09 <efi_local_step+0xed>
    2c7f:	41 bc 00 10 00 00    	mov    $0x1000,%r12d
    2c85:	4c 89 ef             	mov    %r13,%rdi
    2c88:	4c 39 e3             	cmp    %r12,%rbx
    2c8b:	4c 0f 46 e3          	cmovbe %rbx,%r12
    2c8f:	4c 89 e6             	mov    %r12,%rsi
    2c92:	e8 e0 49 01 00       	call   17677 <xfer_alloc_iob>
    2c97:	48 89 c7             	mov    %rax,%rdi
    2c9a:	48 85 c0             	test   %rax,%rax
    2c9d:	75 07                	jne    2ca6 <efi_local_step+0x8a>
    2c9f:	be 77 1f b2 ce       	mov    $0xceb21f77,%esi
    2ca4:	eb 69                	jmp    2d0f <efi_local_step+0xf3>
    2ca6:	4c 89 64 24 10       	mov    %r12,0x10(%rsp)
    2cab:	48 83 ec 20          	sub    $0x20,%rsp
    2caf:	4c 8b 40 18          	mov    0x18(%rax),%r8
    2cb3:	4c 89 fa             	mov    %r15,%rdx
    2cb6:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    2cbb:	4c 89 f1             	mov    %r14,%rcx
    2cbe:	41 ff 56 20          	call   *0x20(%r14)
    2cc2:	48 83 c4 20          	add    $0x20,%rsp
    2cc6:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    2ccb:	48 85 c0             	test   %rax,%rax
    2cce:	74 17                	je     2ce7 <efi_local_step+0xcb>
    2cd0:	48 89 c6             	mov    %rax,%rsi
    2cd3:	48 c1 ee 38          	shr    $0x38,%rsi
    2cd7:	09 c6                	or     %eax,%esi
    2cd9:	40 0f b6 f6          	movzbl %sil,%esi
    2cdd:	81 ce 00 e0 4d 7f    	or     $0x7f4de000,%esi
    2ce3:	f7 de                	neg    %esi
    2ce5:	eb 28                	jmp    2d0f <efi_local_step+0xf3>
    2ce7:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
    2cec:	48 01 47 20          	add    %rax,0x20(%rdi)
    2cf0:	48 89 fe             	mov    %rdi,%rsi
    2cf3:	4c 89 ef             	mov    %r13,%rdi
    2cf6:	e8 e7 4a 01 00       	call   177e2 <xfer_deliver_iob>
    2cfb:	89 c6                	mov    %eax,%esi
    2cfd:	85 c0                	test   %eax,%eax
    2cff:	75 0c                	jne    2d0d <efi_local_step+0xf1>
    2d01:	4c 29 e3             	sub    %r12,%rbx
    2d04:	e9 6d ff ff ff       	jmp    2c76 <efi_local_step+0x5a>
    2d09:	31 f6                	xor    %esi,%esi
    2d0b:	eb 0f                	jmp    2d1c <efi_local_step+0x100>
    2d0d:	31 ff                	xor    %edi,%edi
    2d0f:	89 74 24 08          	mov    %esi,0x8(%rsp)
    2d13:	e8 4e 70 00 00       	call   9d66 <free_iob>
    2d18:	8b 74 24 08          	mov    0x8(%rsp),%esi
    2d1c:	48 89 ef             	mov    %rbp,%rdi
    2d1f:	e8 8e fe ff ff       	call   2bb2 <efi_local_close>
    2d24:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    2d29:	48 2b 05 20 73 02 00 	sub    0x27320(%rip),%rax        # 2a050 <__stack_chk_guard>
    2d30:	74 05                	je     2d37 <efi_local_step+0x11b>
    2d32:	e8 29 fd ff ff       	call   2a60 <__stack_chk_fail>
    2d37:	48 83 c4 28          	add    $0x28,%rsp
    2d3b:	5b                   	pop    %rbx
    2d3c:	5d                   	pop    %rbp
    2d3d:	41 5c                	pop    %r12
    2d3f:	41 5d                	pop    %r13
    2d41:	41 5e                	pop    %r14
    2d43:	41 5f                	pop    %r15
    2d45:	c3                   	ret    

0000000000002d46 <efi_local_open>:
    2d46:	f3 0f 1e fa          	endbr64 
    2d4a:	55                   	push   %rbp
    2d4b:	48 89 e5             	mov    %rsp,%rbp
    2d4e:	41 57                	push   %r15
    2d50:	41 56                	push   %r14
    2d52:	41 55                	push   %r13
    2d54:	41 54                	push   %r12
    2d56:	53                   	push   %rbx
    2d57:	48 83 ec 78          	sub    $0x78,%rsp
    2d5b:	48 8b 5e 30          	mov    0x30(%rsi),%rbx
    2d5f:	48 89 bd 70 ff ff ff 	mov    %rdi,-0x90(%rbp)
    2d66:	48 8b 05 e3 72 02 00 	mov    0x272e3(%rip),%rax        # 2a050 <__stack_chk_guard>
    2d6d:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    2d71:	31 c0                	xor    %eax,%eax
    2d73:	48 85 db             	test   %rbx,%rbx
    2d76:	74 07                	je     2d7f <efi_local_open+0x39>
    2d78:	80 3b 00             	cmpb   $0x0,(%rbx)
    2d7b:	75 02                	jne    2d7f <efi_local_open+0x39>
    2d7d:	31 db                	xor    %ebx,%ebx
    2d7f:	48 8b 46 18          	mov    0x18(%rsi),%rax
    2d83:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    2d87:	48 85 c0             	test   %rax,%rax
    2d8a:	75 08                	jne    2d94 <efi_local_open+0x4e>
    2d8c:	48 8b 46 40          	mov    0x40(%rsi),%rax
    2d90:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    2d94:	bf 68 00 00 00       	mov    $0x68,%edi
    2d99:	e8 98 99 00 00       	call   c736 <zalloc>
    2d9e:	49 89 c4             	mov    %rax,%r12
    2da1:	48 85 c0             	test   %rax,%rax
    2da4:	75 0b                	jne    2db1 <efi_local_open+0x6b>
    2da6:	41 bd 77 1f b2 ce    	mov    $0xceb21f77,%r13d
    2dac:	e9 d7 04 00 00       	jmp    3288 <efi_local_open+0x542>
    2db1:	48 8d 05 08 37 02 00 	lea    0x23708(%rip),%rax        # 264c0 <null_intf>
    2db8:	49 8d 7c 24 30       	lea    0x30(%r12),%rdi
    2dbd:	4d 89 64 24 18       	mov    %r12,0x18(%r12)
    2dc2:	49 89 44 24 10       	mov    %rax,0x10(%r12)
    2dc7:	48 8d 05 b2 20 02 00 	lea    0x220b2(%rip),%rax        # 24e80 <efi_local_xfer_desc>
    2dce:	4c 8d 35 2b 1b 02 00 	lea    0x21b2b(%rip),%r14        # 24900 <efi_simple_file_system_protocol_guid>
    2dd5:	49 89 44 24 20       	mov    %rax,0x20(%r12)
    2dda:	49 89 44 24 28       	mov    %rax,0x28(%r12)
    2ddf:	48 8d 05 7a 20 02 00 	lea    0x2207a(%rip),%rax        # 24e60 <efi_local_process_desc>
    2de6:	49 89 44 24 40       	mov    %rax,0x40(%r12)
    2deb:	49 89 7c 24 30       	mov    %rdi,0x30(%r12)
    2df0:	49 89 7c 24 38       	mov    %rdi,0x38(%r12)
    2df5:	4d 89 64 24 48       	mov    %r12,0x48(%r12)
    2dfa:	e8 0e cc 00 00       	call   fa0d <process_add>
    2dff:	48 8b 05 72 72 02 00 	mov    0x27272(%rip),%rax        # 2a078 <efi_systab>
    2e06:	48 85 db             	test   %rbx,%rbx
    2e09:	48 8b 40 60          	mov    0x60(%rax),%rax
    2e0d:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    2e11:	74 35                	je     2e48 <efi_local_open+0x102>
    2e13:	48 8d 45 a8          	lea    -0x58(%rbp),%rax
    2e17:	51                   	push   %rcx
    2e18:	4c 8d 4d b8          	lea    -0x48(%rbp),%r9
    2e1c:	45 31 c0             	xor    %r8d,%r8d
    2e1f:	50                   	push   %rax
    2e20:	48 8b 45 80          	mov    -0x80(%rbp),%rax
    2e24:	4c 89 f2             	mov    %r14,%rdx
    2e27:	b9 02 00 00 00       	mov    $0x2,%ecx
    2e2c:	4c 8d 3d 63 fc ff ff 	lea    -0x39d(%rip),%r15        # 2a96 <efi_local_check_volume_name>
    2e33:	48 83 ec 20          	sub    $0x20,%rsp
    2e37:	ff 90 38 01 00 00    	call   *0x138(%rax)
    2e3d:	48 83 c4 30          	add    $0x30,%rsp
    2e41:	48 85 c0             	test   %rax,%rax
    2e44:	74 5e                	je     2ea4 <efi_local_open+0x15e>
    2e46:	eb 30                	jmp    2e78 <efi_local_open+0x132>
    2e48:	4c 8d 6d b0          	lea    -0x50(%rbp),%r13
    2e4c:	48 83 ec 20          	sub    $0x20,%rsp
    2e50:	48 8d 55 98          	lea    -0x68(%rbp),%rdx
    2e54:	4c 89 f1             	mov    %r14,%rcx
    2e57:	48 8b 05 12 72 02 00 	mov    0x27212(%rip),%rax        # 2a070 <efi_loaded_image_path>
    2e5e:	4d 89 e8             	mov    %r13,%r8
    2e61:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    2e65:	48 8b 45 80          	mov    -0x80(%rbp),%rax
    2e69:	ff 90 b8 00 00 00    	call   *0xb8(%rax)
    2e6f:	48 83 c4 20          	add    $0x20,%rsp
    2e73:	48 85 c0             	test   %rax,%rax
    2e76:	74 1d                	je     2e95 <efi_local_open+0x14f>
    2e78:	49 89 c5             	mov    %rax,%r13
    2e7b:	49 c1 ed 38          	shr    $0x38,%r13
    2e7f:	41 09 c5             	or     %eax,%r13d
    2e82:	45 0f b6 ed          	movzbl %r13b,%r13d
    2e86:	41 81 cd 00 e0 4d 7f 	or     $0x7f4de000,%r13d
    2e8d:	41 f7 dd             	neg    %r13d
    2e90:	e9 e1 03 00 00       	jmp    3276 <efi_local_open+0x530>
    2e95:	4c 89 6d a8          	mov    %r13,-0x58(%rbp)
    2e99:	45 31 ff             	xor    %r15d,%r15d
    2e9c:	48 c7 45 b8 01 00 00 	movq   $0x1,-0x48(%rbp)
    2ea3:	00 
    2ea4:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    2ea8:	45 31 ed             	xor    %r13d,%r13d
    2eab:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    2eb2:	4c 3b 6d b8          	cmp    -0x48(%rbp),%r13
    2eb6:	0f 83 17 01 00 00    	jae    2fd3 <efi_local_open+0x28d>
    2ebc:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    2ec0:	4c 8b 0d a1 71 02 00 	mov    0x271a1(%rip),%r9        # 2a068 <efi_image_handle>
    2ec7:	4c 89 f2             	mov    %r14,%rdx
    2eca:	4c 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%r8
    2ed1:	4e 8b 14 e8          	mov    (%rax,%r13,8),%r10
    2ed5:	48 8b 05 9c 71 02 00 	mov    0x2719c(%rip),%rax        # 2a078 <efi_systab>
    2edc:	48 8b 40 60          	mov    0x60(%rax),%rax
    2ee0:	4c 89 55 b0          	mov    %r10,-0x50(%rbp)
    2ee4:	4c 89 d1             	mov    %r10,%rcx
    2ee7:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    2eee:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    2ef5:	6a 02                	push   $0x2
    2ef7:	41 52                	push   %r10
    2ef9:	4c 89 95 60 ff ff ff 	mov    %r10,-0xa0(%rbp)
    2f00:	48 83 ec 20          	sub    $0x20,%rsp
    2f04:	ff 90 18 01 00 00    	call   *0x118(%rax)
    2f0a:	48 83 c4 30          	add    $0x30,%rsp
    2f0e:	4c 8b 95 60 ff ff ff 	mov    -0xa0(%rbp),%r10
    2f15:	48 85 c0             	test   %rax,%rax
    2f18:	74 05                	je     2f1f <efi_local_open+0x1d9>
    2f1a:	e9 ac 00 00 00       	jmp    2fcb <efi_local_open+0x285>
    2f1f:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    2f23:	48 83 ec 20          	sub    $0x20,%rsp
    2f27:	4c 89 95 60 ff ff ff 	mov    %r10,-0xa0(%rbp)
    2f2e:	48 8d 55 a0          	lea    -0x60(%rbp),%rdx
    2f32:	48 89 c1             	mov    %rax,%rcx
    2f35:	ff 50 08             	call   *0x8(%rax)
    2f38:	48 83 c4 20          	add    $0x20,%rsp
    2f3c:	31 f6                	xor    %esi,%esi
    2f3e:	4c 8b 95 60 ff ff ff 	mov    -0xa0(%rbp),%r10
    2f45:	48 85 c0             	test   %rax,%rax
    2f48:	74 15                	je     2f5f <efi_local_open+0x219>
    2f4a:	48 89 c6             	mov    %rax,%rsi
    2f4d:	48 c1 ee 38          	shr    $0x38,%rsi
    2f51:	09 c6                	or     %eax,%esi
    2f53:	40 0f b6 f6          	movzbl %sil,%esi
    2f57:	81 ce 00 e0 4d 7f    	or     $0x7f4de000,%esi
    2f5d:	f7 de                	neg    %esi
    2f5f:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    2f66:	4d 89 d1             	mov    %r10,%r9
    2f69:	4c 89 f2             	mov    %r14,%rdx
    2f6c:	4c 89 d1             	mov    %r10,%rcx
    2f6f:	89 b5 60 ff ff ff    	mov    %esi,-0xa0(%rbp)
    2f75:	48 83 ec 20          	sub    $0x20,%rsp
    2f79:	4c 8b 05 e8 70 02 00 	mov    0x270e8(%rip),%r8        # 2a068 <efi_image_handle>
    2f80:	ff 90 20 01 00 00    	call   *0x120(%rax)
    2f86:	8b b5 60 ff ff ff    	mov    -0xa0(%rbp),%esi
    2f8c:	48 83 c4 20          	add    $0x20,%rsp
    2f90:	85 f6                	test   %esi,%esi
    2f92:	75 37                	jne    2fcb <efi_local_open+0x285>
    2f94:	48 8b 55 a0          	mov    -0x60(%rbp),%rdx
    2f98:	4d 85 ff             	test   %r15,%r15
    2f9b:	75 0b                	jne    2fa8 <efi_local_open+0x262>
    2f9d:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
    2fa1:	49 89 44 24 50       	mov    %rax,0x50(%r12)
    2fa6:	eb 2b                	jmp    2fd3 <efi_local_open+0x28d>
    2fa8:	48 8b 75 b0          	mov    -0x50(%rbp),%rsi
    2fac:	48 89 d9             	mov    %rbx,%rcx
    2faf:	4c 89 e7             	mov    %r12,%rdi
    2fb2:	41 ff d7             	call   *%r15
    2fb5:	85 c0                	test   %eax,%eax
    2fb7:	74 e4                	je     2f9d <efi_local_open+0x257>
    2fb9:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
    2fbd:	48 83 ec 20          	sub    $0x20,%rsp
    2fc1:	48 89 c1             	mov    %rax,%rcx
    2fc4:	ff 50 10             	call   *0x10(%rax)
    2fc7:	48 83 c4 20          	add    $0x20,%rsp
    2fcb:	49 ff c5             	inc    %r13
    2fce:	e9 df fe ff ff       	jmp    2eb2 <efi_local_open+0x16c>
    2fd3:	48 85 db             	test   %rbx,%rbx
    2fd6:	74 13                	je     2feb <efi_local_open+0x2a5>
    2fd8:	48 8b 45 80          	mov    -0x80(%rbp),%rax
    2fdc:	48 83 ec 20          	sub    $0x20,%rsp
    2fe0:	48 8b 4d a8          	mov    -0x58(%rbp),%rcx
    2fe4:	ff 50 48             	call   *0x48(%rax)
    2fe7:	48 83 c4 20          	add    $0x20,%rsp
    2feb:	49 83 7c 24 50 00    	cmpq   $0x0,0x50(%r12)
    2ff1:	74 22                	je     3015 <efi_local_open+0x2cf>
    2ff3:	48 8b 05 66 70 02 00 	mov    0x27066(%rip),%rax        # 2a060 <efi_loaded_image>
    2ffa:	49 89 e6             	mov    %rsp,%r14
    2ffd:	31 db                	xor    %ebx,%ebx
    2fff:	4c 8b 68 20          	mov    0x20(%rax),%r13
    3003:	4d 85 ed             	test   %r13,%r13
    3006:	74 18                	je     3020 <efi_local_open+0x2da>
    3008:	4c 89 ef             	mov    %r13,%rdi
    300b:	e8 7a 3a 00 00       	call   6a8a <efi_devpath_len>
    3010:	48 89 c3             	mov    %rax,%rbx
    3013:	eb 0b                	jmp    3020 <efi_local_open+0x2da>
    3015:	41 bd 72 1f b2 d2    	mov    $0xd2b21f72,%r13d
    301b:	e9 56 02 00 00       	jmp    3276 <efi_local_open+0x530>
    3020:	48 d1 eb             	shr    %rbx
    3023:	48 89 e1             	mov    %rsp,%rcx
    3026:	48 8d 53 0f          	lea    0xf(%rbx),%rdx
    302a:	48 89 d0             	mov    %rdx,%rax
    302d:	48 81 e2 00 f0 ff ff 	and    $0xfffffffffffff000,%rdx
    3034:	48 83 e0 f0          	and    $0xfffffffffffffff0,%rax
    3038:	48 29 d1             	sub    %rdx,%rcx
    303b:	48 39 cc             	cmp    %rcx,%rsp
    303e:	74 12                	je     3052 <efi_local_open+0x30c>
    3040:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    3047:	48 83 8c 24 f8 0f 00 	orq    $0x0,0xff8(%rsp)
    304e:	00 00 
    3050:	eb e9                	jmp    303b <efi_local_open+0x2f5>
    3052:	25 ff 0f 00 00       	and    $0xfff,%eax
    3057:	48 29 c4             	sub    %rax,%rsp
    305a:	48 85 c0             	test   %rax,%rax
    305d:	74 06                	je     3065 <efi_local_open+0x31f>
    305f:	48 83 4c 04 f8 00    	orq    $0x0,-0x8(%rsp,%rax,1)
    3065:	49 89 e7             	mov    %rsp,%r15
    3068:	48 89 e7             	mov    %rsp,%rdi
    306b:	48 89 d9             	mov    %rbx,%rcx
    306e:	31 c0                	xor    %eax,%eax
    3070:	f3 aa                	rep stos %al,%es:(%rdi)
    3072:	48 89 e7             	mov    %rsp,%rdi
    3075:	48 8d 15 33 f8 01 00 	lea    0x1f833(%rip),%rdx        # 228af <.LC0>
    307c:	4d 85 ed             	test   %r13,%r13
    307f:	74 2f                	je     30b0 <efi_local_open+0x36a>
    3081:	41 80 7d 00 7f       	cmpb   $0x7f,0x0(%r13)
    3086:	74 28                	je     30b0 <efi_local_open+0x36a>
    3088:	49 8d 4d 04          	lea    0x4(%r13),%rcx
    308c:	48 89 de             	mov    %rbx,%rsi
    308f:	31 c0                	xor    %eax,%eax
    3091:	48 89 7d 80          	mov    %rdi,-0x80(%rbp)
    3095:	e8 c3 40 01 00       	call   1715d <snprintf>
    309a:	48 8b 7d 80          	mov    -0x80(%rbp),%rdi
    309e:	48 98                	cltq   
    30a0:	48 01 c7             	add    %rax,%rdi
    30a3:	48 29 c3             	sub    %rax,%rbx
    30a6:	41 0f b7 45 02       	movzwl 0x2(%r13),%eax
    30ab:	49 01 c5             	add    %rax,%r13
    30ae:	eb c5                	jmp    3075 <efi_local_open+0x32f>
    30b0:	4c 89 f8             	mov    %r15,%rax
    30b3:	8a 10                	mov    (%rax),%dl
    30b5:	84 d2                	test   %dl,%dl
    30b7:	74 0d                	je     30c6 <efi_local_open+0x380>
    30b9:	80 fa 5c             	cmp    $0x5c,%dl
    30bc:	75 03                	jne    30c1 <efi_local_open+0x37b>
    30be:	c6 00 2f             	movb   $0x2f,(%rax)
    30c1:	48 ff c0             	inc    %rax
    30c4:	eb ed                	jmp    30b3 <efi_local_open+0x36d>
    30c6:	48 8b 75 88          	mov    -0x78(%rbp),%rsi
    30ca:	4c 89 ff             	mov    %r15,%rdi
    30cd:	e8 25 38 01 00       	call   168f7 <resolve_path>
    30d2:	49 89 c7             	mov    %rax,%r15
    30d5:	48 85 c0             	test   %rax,%rax
    30d8:	75 13                	jne    30ed <efi_local_open+0x3a7>
    30da:	4c 89 f4             	mov    %r14,%rsp
    30dd:	e9 2f 01 00 00       	jmp    3211 <efi_local_open+0x4cb>
    30e2:	80 fa 2f             	cmp    $0x2f,%dl
    30e5:	75 03                	jne    30ea <efi_local_open+0x3a4>
    30e7:	c6 00 5c             	movb   $0x5c,(%rax)
    30ea:	48 ff c0             	inc    %rax
    30ed:	8a 10                	mov    (%rax),%dl
    30ef:	84 d2                	test   %dl,%dl
    30f1:	75 ef                	jne    30e2 <efi_local_open+0x39c>
    30f3:	4c 89 ff             	mov    %r15,%rdi
    30f6:	48 89 65 88          	mov    %rsp,-0x78(%rbp)
    30fa:	e8 17 09 01 00       	call   13a16 <strlen>
    30ff:	48 89 e1             	mov    %rsp,%rcx
    3102:	48 8d 70 01          	lea    0x1(%rax),%rsi
    3106:	48 8d 04 36          	lea    (%rsi,%rsi,1),%rax
    310a:	48 83 c0 0f          	add    $0xf,%rax
    310e:	48 89 c2             	mov    %rax,%rdx
    3111:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
    3117:	48 83 e2 f0          	and    $0xfffffffffffffff0,%rdx
    311b:	48 29 c1             	sub    %rax,%rcx
    311e:	48 39 cc             	cmp    %rcx,%rsp
    3121:	74 12                	je     3135 <efi_local_open+0x3ef>
    3123:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    312a:	48 83 8c 24 f8 0f 00 	orq    $0x0,0xff8(%rsp)
    3131:	00 00 
    3133:	eb e9                	jmp    311e <efi_local_open+0x3d8>
    3135:	48 89 d0             	mov    %rdx,%rax
    3138:	25 ff 0f 00 00       	and    $0xfff,%eax
    313d:	48 29 c4             	sub    %rax,%rsp
    3140:	48 85 c0             	test   %rax,%rax
    3143:	74 06                	je     314b <efi_local_open+0x405>
    3145:	48 83 4c 04 f8 00    	orq    $0x0,-0x8(%rsp,%rax,1)
